4701,14,15,WIN
4701,19,12,LOSS
4701,20,12,LOSS
4701,12,15,WIN
4701,11,13,WIN
4701,19,22,LOSS
4701,12,14,WIN
4701,21,20,LOSS
4701,16,23,LOSS
4701,15,10,LOSS
4701,21,14,LOSS
4701,12,13,WIN
4701,15,15,LOSS
4701,16,19,WIN
4701,16,19,WIN
4701,13,10,LOSS
4701,12,14,WIN
4701,20,7,LOSS
4701,8,16,WIN
4701,11,19,WIN
4701,18,21,WIN
4701,11,4,LOSS
4701,18,16,LOSS
4701,12,12,LOSS
4701,20,9,LOSS
4701,13,10,LOSS
4701,16,12,LOSS
4701,12,16,WIN
4701,16,12,LOSS
4701,21,17,LOSS
4701,14,14,LOSS
4701,17,15,LOSS
4701,17,26,LOSS
4701,13,14,WIN
4701,14,9,LOSS
4701,16,15,LOSS
4701,10,15,WIN
4701,12,30,LOSS
4701,15,7,LOSS
4701,4,18,WIN
4701,20,12,LOSS
4701,12,16,WIN
1784,14,20,WIN
1784,17,15,LOSS
1784,5,20,WIN
1784,20,19,LOSS
1784,18,19,WIN
1784,20,16,LOSS
1784,20,16,LOSS
1784,10,7,LOSS
1784,17,16,LOSS
1784,13,18,WIN
1784,13,13,LOSS
1784,20,21,WIN
1784,8,20,WIN
1784,16,13,LOSS
1784,7,13,WIN
1784,19,17,LOSS
1784,19,13,LOSS
1784,17,17,LOSS
1784,4,14,WIN
1784,15,16,WIN
1784,14,8,LOSS
1784,20,12,LOSS
1784,10,6,LOSS
1784,19,13,LOSS
1784,17,13,LOSS
1784,6,17,WIN
1784,18,15,LOSS
1784,21,16,LOSS
1784,15,17,WIN
1784,16,9,LOSS
1784,16,12,LOSS
1784,8,18,WIN
1784,18,7,LOSS
1784,21,15,LOSS
1784,5,8,WIN
1784,15,15,LOSS
1784,8,16,WIN
1784,19,16,LOSS
1784,5,20,WIN
1784,12,15,WIN
1784,13,14,WIN
1784,16,19,WIN
1784,17,16,LOSS
1784,14,18,WIN
1784,5,10,WIN
1784,19,20,WIN
1784,12,13,WIN
1784,10,12,WIN
1784,21,15,LOSS
1784,13,12,LOSS
1784,17,17,LOSS
1784,16,14,LOSS
1784,20,15,LOSS
1784,18,13,LOSS
1784,16,12,LOSS
1784,10,13,WIN
1784,13,21,WIN
1784,10,20,WIN
1784,12,12,LOSS
1784,18,10,LOSS
1784,15,20,WIN
1784,20,16,LOSS
1784,16,15,LOSS
1784,13,12,LOSS
3433,14,15,WIN
3433,7,17,WIN
3433,15,14,LOSS
3433,13,12,LOSS
3433,14,8,LOSS
3433,6,15,WIN
3433,17,18,WIN
3433,10,13,WIN
3433,19,14,LOSS
3433,11,16,WIN
3433,17,17,LOSS
3433,18,13,LOSS
3433,16,20,WIN
3433,15,16,WIN
3433,15,20,WIN
3433,17,12,LOSS
3433,11,16,WIN
3433,17,13,LOSS
3433,6,15,WIN
3433,20,19,LOSS
3433,10,18,WIN
3433,5,12,WIN
3433,20,13,LOSS
3433,18,17,LOSS
3433,7,12,WIN
3433,11,17,WIN
3433,9,12,WIN
3433,19,18,LOSS
3433,13,13,LOSS
3433,20,20,LOSS
3433,16,10,LOSS
3433,17,20,WIN
3433,14,14,LOSS
3433,12,12,LOSS
3433,20,15,LOSS
3433,9,8,LOSS
3433,17,16,LOSS
3433,11,18,WIN
3433,10,16,WIN
3433,16,19,WIN
3433,21,14,LOSS
3433,18,15,LOSS
3433,21,16,LOSS
3433,16,20,WIN
3433,9,29,LOSS
3433,17,14,LOSS
3433,10,5,LOSS
3433,18,15,LOSS
